charset,UTF-8
file,ghost/master/pseudoAI/NumericControl.ai51263f4a73756d91fa5eba3b6cdf4c48size=14483date=2012-12-21T00:00:00
file,ghost/master/pseudoAI/biology.ai4840b4eefe3bab74bc87ded17bc477basize=50927date=2012-12-21T00:00:00
file,ghost/master/pseudoAI/common.ai5a1d5a96c0e76ab70d20ba2044356063size=98461date=2012-12-21T00:00:00
file,ghost/master/pseudoAI/cute.ai9bd18d2390c3d82b2882961fc2632187size=21630date=2012-12-21T00:00:00
file,ghost/master/pseudoAI/discuss.ai949c6b4259f86a2f62b7b29524dcb9absize=1519date=2012-12-21T00:00:00
file,ghost/master/pseudoAI/language.ai9e2f6a9260c61e902f8865738301b715size=18367date=2012-12-21T00:00:00
file,ghost/master/pseudoAI/logic.ai17268efee1114325796b7b86eb6db882size=1963date=2012-12-21T00:00:00
file,ghost/master/pseudoAI/logiclearn.ai.base68b329da9893e34099c7d8ad5cb9c940size=1date=2012-12-21T00:00:00
file,ghost/master/pseudoAI/math.aif658d2c284ef60ab322ab20c4adec78csize=25076date=2012-12-21T00:00:00
file,ghost/master/pseudoAI/physics.ai51288564a9922cb3e7f07da54469819esize=18383date=2012-12-21T00:00:00
file,ghost/master/pseudoAI/userteach.ai.base68b329da9893e34099c7d8ad5cb9c940size=1date=2012-12-21T00:00:00
file,ghost/master/pseudoAI/wiki.ai5d885d8618f5ca453d3a5802a891cf4esize=445date=2012-12-21T00:00:00
file,ghost/master/pseudoAI/worry.ai5e214cfdb8502f8c83ffad82d6f02ec5size=96708date=2012-12-21T00:00:00
file,ghost/master/readme.txt4c5c3243df57c343e47764e471afc899size=2925date=2012-12-21T00:00:00
file,ghost/master/saori/AnalogClock2_0/7c_face1.png0d1c84d8b50440aeb5537f43a1b8ca7fsize=32845date=2012-12-21T00:00:00
file,ghost/master/saori/AnalogClock2_0/7c_hour1.pnge309606656aa17609439567b89c90407size=1215date=2012-12-21T00:00:00
file,ghost/master/saori/AnalogClock2_0/7c_minute1.png4231073e54bafb28b497364e9754c3f0size=835date=2012-12-21T00:00:00
file,ghost/master/saori/AnalogClock2_0/7c_ring1.png308ea94da55b40a31d201b1f43b0d849size=841date=2012-12-21T00:00:00
file,ghost/master/saori/AnalogClock2_0/7c_second1.pngadfce5d948cf6e9f4e1bd7df4f61fb0bsize=410date=2012-12-21T00:00:00
file,ghost/master/saori/AnalogClock2_0/AnalogClock.dll8be94dd3f54f9432508737b496490784size=48128date=2012-12-21T00:00:00
file,ghost/master/saori/AnalogClock2_0/rbg.png8ea64fe22c063faa70b1d99bf93229a9size=16843date=2012-12-21T00:00:00
file,ghost/master/saori/ChConverter.dlldef3363a63b685967bb1459c4e6b3208size=33792date=2012-12-21T00:00:00
file,ghost/master/saori/Process.dlle7b63a3080de3b6d5a17d0baaf25be4esize=18944date=2012-12-21T00:00:00
file,ghost/master/saori/Speech_Recognition/Speech_Recognition.vbs72cb564fac4a93ae6d168b92b53c5761size=1530date=2012-12-21T00:00:00
file,ghost/master/saori/Speech_Recognition/edittext.dll50e0ced440cb33449ec5793ca2b68875size=22528date=2012-12-21T00:00:00
file,ghost/master/saori/Speech_Recognition/exec.dll92a4f517e491f6f1dce77ba31e62cc6esize=24576date=2012-12-21T00:00:00
file,ghost/master/saori/VMDetect.dll4f6b4aa83b97dcc4a909ddcef2a59fd7size=48128date=2012-12-21T00:00:00
file,ghost/master/saori/advanced_sysinfo.dllbc90ec8f5ec4e227f1882e24c6884c51size=66560date=2012-12-21T00:00:00
file,ghost/master/saori/ayc_coder.dll88ac412bc19dce74c045499561d1f814size=59392date=2012-12-21T00:00:00
file,ghost/master/saori/bsod.dll339023ade9d97632425645b9151c08f4size=32768date=2012-12-21T00:00:00
file,ghost/master/saori/cmdrunner.dllc31162965c2a517b188d880ac6f73debsize=49152date=2012-12-21T00:00:00
file,ghost/master/saori/cpuid.dll552326006fa486ec8dd5d339caaa1cfasize=81920date=2012-12-21T00:00:00
file,ghost/master/saori/cpuusage.dll737d6b1a5be08b58d5c6f32601f41495size=30720date=2012-12-21T00:00:00
file,ghost/master/saori/debeso.db.basef7652c70bed7f3d032f59bf2c5c98e00size=4596736date=2012-12-21T00:00:00
file,ghost/master/saori/debeso.dll197986583a59d6080c133bbd2af259a6size=339968date=2012-12-21T00:00:00
file,ghost/master/saori/ghost_terminal.exec66e2c730673b09fccc671531200c4cdsize=43520date=2012-12-21T00:00:00
file,ghost/master/saori/gift_for_hacker.bat6dd52fe2fe51550c38d9d53edecbe40esize=156date=2012-12-21T00:00:00
file,ghost/master/saori/ip.dll2a500b5e805d49f8eb4cc1bea479fedbsize=34304date=2012-12-21T00:00:00
file,ghost/master/saori/lunar.dll02124e9ea308deb950e55619794546cbsize=26624date=2012-12-21T00:00:00
file,ghost/master/saori/mciaudior.dllebe0f19e401c866fc419b3c2a729a0bfsize=90624date=2012-12-21T00:00:00
file,ghost/master/saori/steam_api.dllbe751ceae93beed830ceda090aceedcasize=47104date=2012-12-21T00:00:00
file,ghost/master/saori/textcopy.dllb985beb7de58ae316ce03da9e260416asize=25600date=2012-12-21T00:00:00
file,ghost/master/saori/tl.lock6cc375438fb76385e58c69193046dd19size=63date=2012-12-21T00:00:00
file,ghost/master/saori/txtpaste.dlld26df18e46cf845ed073e26be17b3125size=25088date=2012-12-21T00:00:00
file,ghost/master/shiori/aya.dll53d313e2d3a60c6816b240da280294a0size=599552date=2012-12-21T00:00:00
file,ghost/master/shiori/aya.txt60e8c47a3dd03166c03a79039acad441size=24date=2012-12-21T00:00:00
file,ghost/master/shiori/aya_base.txt29580341eb4e5cc102fd8e8fac027726size=282date=2012-12-21T00:00:00
file,ghost/master/shiori/aya_common.txtb81fb67bb2aa395aed114de9320dc6f1size=37date=2012-12-21T00:00:00
file,ghost/master/shiori/aya_emerg.txt740d5aa08e35b078011db5aa2915823esize=60date=2012-12-21T00:00:00
file,ghost/master/shiori/simplified-chinese.txtf2bfaeb9d9d4f2cf764c71fbbeff3ca2size=6724date=2012-12-21T00:00:00
file,ghost/master/sound/Electricsaw.wava71b52b8064834aecb0becc6d294bdfasize=1695788date=2012-12-21T00:00:00
file,ghost/master/sound/Gun.wav00a0849f7b9b9315f5da82c942c288fbsize=566562date=2012-12-21T00:00:00
file,ghost/master/sound/Knife.wavd650a9ac01c0b7e5027deea7b627160fsize=13240date=2012-12-21T00:00:00
file,ghost/master/sound/Ring.mp3c4ab3c9653e5ee9ffeae861970fb37d1size=159356date=2012-12-21T00:00:00
file,ghost/master/sound/bell.wav451a68c7e089e9606e35c2cd8b9e2056size=57356date=2012-12-21T00:00:00
file,ghost/master/sound/se_01.wav96f6f0b5417ae9dab0df7e8f4fdcb400size=20240date=2012-12-21T00:00:00
file,ghost/master/sound/se_02.wav970ba9a953f27e0c850515f33cb7e377size=21448date=2012-12-21T00:00:00
file,ghost/master/sound/se_03.wav17d88aa3f1d064ef89690ffe4b17c904size=5804date=2012-12-21T00:00:00
file,ghost/master/sound/se_04.wavd9d980bea7a1223fcc0b97ec3bde9510size=15808date=2012-12-21T00:00:00
file,ghost/master/sound/se_05.wavf927ea3ea5fb4a93f4d821a6bf2c76desize=13428date=2012-12-21T00:00:00
file,ghost/master/sound/shot.wav5e250057d71288d6ee0c7352ca885c5csize=55926date=2012-12-21T00:00:00
file,ghost/master/sound/tea.mp333dc524916fdceeb55459374eca427a9size=80296date=2012-12-21T00:00:00
file,ghost/master/sound/tinkle.wavf115303b37f10d103980434f5662f405size=123650date=2012-12-21T00:00:00
file,ghost/master/thumbnail.png58e963279c6503e92e7f5b1079a41545size=28127date=2012-12-21T00:00:00
file,install.txte2f789a753a12026f59362e5c6856f48size=76date=2012-12-21T00:00:00
file,terms.txt731ed564a0235cbbcd7439ab649cf8ffsize=3479date=2012-12-21T00:00:00
