charset,UTF-8
file,ghost/master/pseudoAI/logiclearn.ai.base81051bcc2cf1bedf378224b0a93e2877size=2date=1969-12-31T23:59:59
file,ghost/master/pseudoAI/math.ai2fa32bb754893113c9c10e6e7783c83esize=25707date=1969-12-31T23:59:59
file,ghost/master/pseudoAI/other.ai1f3968afcea3b037dbb37d76383f80dasize=980437date=1969-12-31T23:59:59
file,ghost/master/pseudoAI/physics.ai4efdee49e803fcb5aba85c9be82c1296size=18844date=1969-12-31T23:59:59
file,ghost/master/pseudoAI/userteach.ai.base81051bcc2cf1bedf378224b0a93e2877size=2date=1969-12-31T23:59:59
file,ghost/master/pseudoAI/wiki.aie6a3412f74f6409f7fef9daa1ec474a6size=449date=1969-12-31T23:59:59
file,ghost/master/pseudoAI/worry.ai65db7144d39b5e1f868f0afdea0daf4fsize=97374date=1969-12-31T23:59:59
file,ghost/master/readme.txt4c5c3243df57c343e47764e471afc899size=2925date=1969-12-31T23:59:59
file,ghost/master/saori/AnalogClock2_0/7c_face1.png866c2a77b64d080def1d6c6e19521047size=33765date=1969-12-31T23:59:59
file,ghost/master/saori/AnalogClock2_0/7c_hour1.png85c28804103966eec91f35d5d73e71ccsize=1242date=1969-12-31T23:59:59
file,ghost/master/saori/AnalogClock2_0/7c_minute1.png4231073e54bafb28b497364e9754c3f0size=835date=1969-12-31T23:59:59
file,ghost/master/saori/AnalogClock2_0/7c_ring1.png308ea94da55b40a31d201b1f43b0d849size=841date=1969-12-31T23:59:59
file,ghost/master/saori/AnalogClock2_0/7c_second1.png66274db4b8b54b64719d32f2b6c7a12fsize=428date=1969-12-31T23:59:59
file,ghost/master/saori/AnalogClock2_0/AnalogClock.dll8be94dd3f54f9432508737b496490784size=48128date=1969-12-31T23:59:59
file,ghost/master/saori/AnalogClock2_0/rbg.png32c3e40ac35ff4634f29ad7964f54864size=18108date=1969-12-31T23:59:59
file,ghost/master/saori/ChConverter.dlldef3363a63b685967bb1459c4e6b3208size=33792date=1969-12-31T23:59:59
file,ghost/master/saori/Process.dlle7b63a3080de3b6d5a17d0baaf25be4esize=18944date=1969-12-31T23:59:59
file,ghost/master/saori/Speech_Recognition/Speech_Recognition.vbs72cb564fac4a93ae6d168b92b53c5761size=1530date=1969-12-31T23:59:59
file,ghost/master/saori/Speech_Recognition/edittext.dll50e0ced440cb33449ec5793ca2b68875size=22528date=1969-12-31T23:59:59
file,ghost/master/saori/Speech_Recognition/exec.dll92a4f517e491f6f1dce77ba31e62cc6esize=24576date=1969-12-31T23:59:59
file,ghost/master/saori/advanced_sysinfo.dllbc90ec8f5ec4e227f1882e24c6884c51size=66560date=1969-12-31T23:59:59
file,ghost/master/saori/ayc_coder.dll88ac412bc19dce74c045499561d1f814size=59392date=1969-12-31T23:59:59
file,ghost/master/saori/cmdrunner.dll76309282862201a6ad04cfbe752e3045size=45568date=1969-12-31T23:59:59
file,ghost/master/saori/cpuid.dll552326006fa486ec8dd5d339caaa1cfasize=81920date=1969-12-31T23:59:59
file,ghost/master/saori/cpuusage.dll737d6b1a5be08b58d5c6f32601f41495size=30720date=1969-12-31T23:59:59
file,ghost/master/saori/debeso.db.basef7652c70bed7f3d032f59bf2c5c98e00size=4596736date=1969-12-31T23:59:59
file,ghost/master/saori/debeso.dll197986583a59d6080c133bbd2af259a6size=339968date=1969-12-31T23:59:59
file,ghost/master/saori/drivecleaner.bat519e510452baadfdea247aebd782c213size=704date=1969-12-31T23:59:59
file,ghost/master/saori/ghost_terminal.exec00c10205648b84cc8197c63d51f2fbesize=22528date=1969-12-31T23:59:59
file,ghost/master/saori/gift_for_hacker.bat6dd52fe2fe51550c38d9d53edecbe40esize=156date=1969-12-31T23:59:59
file,ghost/master/saori/gomi.dlla4d6441fe18e4c889e7bccbad7cd9e9csize=7680date=1969-12-31T23:59:59
file,ghost/master/saori/ip.dll2a500b5e805d49f8eb4cc1bea479fedbsize=34304date=1969-12-31T23:59:59
file,ghost/master/saori/lunar.dll02124e9ea308deb950e55619794546cbsize=26624date=1969-12-31T23:59:59
file,ghost/master/saori/mciaudior.dllebe0f19e401c866fc419b3c2a729a0bfsize=90624date=1969-12-31T23:59:59
file,ghost/master/saori/proxy.dll822a087a74e640103678fa5580905c29size=32256date=1969-12-31T23:59:59
file,ghost/master/saori/set_wall_paper.exec2a20ad3593959963c4d3ecfe4a1e646size=156672date=1969-12-31T23:59:59
file,ghost/master/saori/textcopy.dllb985beb7de58ae316ce03da9e260416asize=25600date=1969-12-31T23:59:59
file,ghost/master/saori/tl.lock6cc375438fb76385e58c69193046dd19size=63date=1969-12-31T23:59:59
file,ghost/master/saori/txtpaste.dlld26df18e46cf845ed073e26be17b3125size=25088date=1969-12-31T23:59:59
file,ghost/master/shiori/aya.dll4bb522fb3332015bfa61b967c1fbc99fsize=521728date=1969-12-31T23:59:59
file,ghost/master/shiori/aya.txtce2880be4b1ae692ea2e76c8e3ce252esize=25date=1969-12-31T23:59:59
file,ghost/master/shiori/aya_base.txt02e14096b7685e2f6a5df25fc482bf13size=275date=1969-12-31T23:59:59
file,ghost/master/shiori/aya_common.txt259adcad8b86fedbaecfc2a0d4d7fdf4size=61date=1969-12-31T23:59:59
file,ghost/master/shiori/aya_emerg.txtdd6105d0854167caa2992bfbc549633dsize=84date=1969-12-31T23:59:59
file,ghost/master/shiori/simplified-chinese.txt958d34f260d9380127d517cef18a6dcdsize=6513date=1969-12-31T23:59:59
file,ghost/master/sound/Amusement.Park.mp3586fe826074441f7202ac5c00321efadsize=537583date=1969-12-31T23:59:59
file,ghost/master/sound/Electricsaw.wava71b52b8064834aecb0becc6d294bdfasize=1695788date=1969-12-31T23:59:59
file,ghost/master/sound/Gun.wav00a0849f7b9b9315f5da82c942c288fbsize=566562date=1969-12-31T23:59:59
file,ghost/master/sound/Knife.wavd650a9ac01c0b7e5027deea7b627160fsize=13240date=1969-12-31T23:59:59
file,ghost/master/sound/Ring.mp3c4ab3c9653e5ee9ffeae861970fb37d1size=159356date=1969-12-31T23:59:59
file,ghost/master/sound/bell.wav451a68c7e089e9606e35c2cd8b9e2056size=57356date=1969-12-31T23:59:59
file,ghost/master/sound/carousel.mida7cd03f7e83673b43a4b5d4535557cfesize=76667date=1969-12-31T23:59:59
file,ghost/master/sound/nock.mp31527967bee52c1fc78e035c62fdd9855size=9910date=1969-12-31T23:59:59
file,ghost/master/sound/ocean.mp36b63bd6c11d2636fa0a899242b048ffcsize=876327date=1969-12-31T23:59:59
file,ghost/master/sound/se_01.wav96f6f0b5417ae9dab0df7e8f4fdcb400size=20240date=1969-12-31T23:59:59
file,ghost/master/sound/se_02.wav970ba9a953f27e0c850515f33cb7e377size=21448date=1969-12-31T23:59:59
file,ghost/master/sound/se_03.wav17d88aa3f1d064ef89690ffe4b17c904size=5804date=1969-12-31T23:59:59
file,ghost/master/sound/se_04.wavd9d980bea7a1223fcc0b97ec3bde9510size=15808date=1969-12-31T23:59:59
file,ghost/master/sound/se_05.wavf927ea3ea5fb4a93f4d821a6bf2c76desize=13428date=1969-12-31T23:59:59
file,ghost/master/sound/se_gost.mp32b00c37e2abae08d511febf744fc4e82size=471035date=1969-12-31T23:59:59
file,ghost/master/sound/shot.wav5e250057d71288d6ee0c7352ca885c5csize=55926date=1969-12-31T23:59:59
file,ghost/master/sound/tea.mp333dc524916fdceeb55459374eca427a9size=80296date=1969-12-31T23:59:59
file,ghost/master/sound/tinkle.wavf115303b37f10d103980434f5662f405size=123650date=1969-12-31T23:59:59
file,ghost/master/terms.txtd4a07a057c46326527cb2f0a143ae41bsize=2111date=1969-12-31T23:59:59
file,ghost/master/thumbnail.pngec04fc0441f18bd5f5e14b7826ce2254size=9014date=1969-12-31T23:59:59
